Label,Prediction,True_label
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
-13,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
22,1,0
-13,1,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,0,0
-13,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
-13,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
-13,0,0
-13,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
22,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,1,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
-13,1,0
22,0,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,1,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,1,0
-13,0,0
-13,1,0
22,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,1,0
22,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
22,1,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,1,0
22,0,0
22,0,0
-13,1,0
22,1,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,1,0
22,0,0
-13,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
-13,1,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,1,0
-13,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,1,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,1,0
-13,0,0
22,1,0
22,0,0
-13,1,0
22,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
-13,1,0
-13,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,1,0
-13,1,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,1,0
22,1,0
-13,1,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
-13,1,0
22,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
-13,1,0
22,0,0
-13,0,0
-13,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
-13,1,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
-13,1,0
-13,1,0
22,0,0
22,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,1,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,0,0
-13,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
22,0,0
22,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,1,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,1,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,1,0
22,0,0
22,1,0
-13,0,0
22,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
22,1,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,1,0
22,0,0
-13,0,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
-13,0,0
22,1,0
-13,1,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,0,0
22,1,0
-13,1,0
22,1,0
-13,0,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,1,0
22,1,0
22,1,0
22,0,0
22,0,0
22,1,0
22,0,0
22,1,0
-13,1,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
22,0,0
22,1,0
-13,1,0
-13,1,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,1,0
-13,0,0
22,0,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,1,0
-13,1,0
-13,0,0
22,1,0
22,0,0
22,1,0
22,1,0
22,0,0
22,1,0
22,0,0
-13,0,0
-13,1,0
22,0,0
22,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,1,0
22,1,0
-13,1,0
-13,0,0
22,1,0
22,0,0
22,0,0
-13,0,0
22,0,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,1,0
22,1,0
-13,1,0
22,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,1,0
22,1,0
-13,0,0
22,0,0
-13,0,0
22,1,0
-13,0,0
-13,1,0
22,1,0
-13,0,0
-13,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
-13,0,0
22,0,0
22,0,0
22,0,0
-13,0,0
-13,0,0
-13,0,0
22,1,0
22,1,0
22,1,0
-13,0,0
22,1,0
22,0,0
-13,0,0
22,0,0
22,0,0
-13,0,0
